The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 123648 done; Stage:  0%; Total:  0%; ETA:   0:05:58    
Progress: 2282 of 123648 done; Stage:  1%; Total:  0%; ETA:   0:05:56 .  
Progress: 3233 of 123648 done; Stage:  2%; Total:  0%; ETA:   0:05:56 .. 
Progress: 3660 of 123648 done; Stage:  2%; Total:  1%; ETA:   0:02:12 ...
Progress: 4153 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:02:41    
Progress: 4666 of 123648 done; Stage:  3%; Total:  1%; ETA:   0:03:00 .  
Progress: 5199 of 123648 done; Stage:  4%; Total:  1%; ETA:   0:03:16 .. 
Progress: 6228 of 123648 done; Stage:  5%; Total:  1%; ETA:   0:03:13 ...
Progress: 7303 of 123648 done; Stage:  5%; Total:  2%; ETA:   0:03:07    
Progress: 8296 of 123648 done; Stage:  6%; Total:  2%; ETA:   0:03:07 .  
Progress: 9346 of 123648 done; Stage:  7%; Total:  2%; ETA:   0:03:04 .. 
Progress: 10794 of 123648 done; Stage:  8%; Total:  2%; ETA:   0:02:56 ...
Progress: 11512 of 123648 done; Stage:  9%; Total:  3%; ETA:   0:03:00    
Progress: 12842 of 123648 done; Stage: 10%; Total:  3%; ETA:   0:02:56 .  
Progress: 13909 of 123648 done; Stage: 11%; Total:  3%; ETA:   0:02:54 .. 
Progress: 14849 of 123648 done; Stage: 12%; Total:  4%; ETA:   0:02:54 ...
Progress: 15574 of 123648 done; Stage: 12%; Total:  4%; ETA:   0:02:56    
Progress: 16981 of 123648 done; Stage: 13%; Total:  4%; ETA:   0:02:52 .  
Progress: 18126 of 123648 done; Stage: 14%; Total:  4%; ETA:   0:02:49 .. 
Progress: 18577 of 123648 done; Stage: 15%; Total:  5%; ETA:   0:02:54 ...
Progress: 18897 of 123648 done; Stage: 15%; Total:  5%; ETA:   0:03:00    
Progress: 19195 of 123648 done; Stage: 15%; Total:  5%; ETA:   0:03:07 .  
Progress: 19474 of 123648 done; Stage: 15%; Total:  5%; ETA:   0:03:12 .. 
Progress: 19816 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:18 ...
Progress: 20097 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:23    
Progress: 20273 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:29 .  
Progress: 20377 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:37 .. 
Progress: 20656 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:41 ...
Progress: 20839 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:49    
Progress: 21012 of 123648 done; Stage: 16%; Total:  5%; ETA:   0:03:55 .  
Progress: 21166 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:04:01 .. 
Progress: 21318 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:04:06 ...
Progress: 21461 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:04:12    
Progress: 21549 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:04:20 .  
Progress: 21662 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:04:27 .. 
Progress: 21756 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:04:31 ...
Progress: 21849 of 123648 done; Stage: 17%; Total:  5%; ETA:   0:05:10    
Progress: 22050 of 123648 done; Stage: 17%; Total:  6%; ETA:   0:05:24 .  
Progress: 22051 of 123648 done; Stage: 17%; Total:  6%; ETA:   0:05:25 .. 
Progress: 22097 of 123648 done; Stage: 17%; Total:  6%; ETA:   0:05:38 ...
Progress: 22334 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:05:43    
Progress: 22503 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:05:48 .  
Progress: 22689 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:05:52 .. 
Progress: 22838 of 123648 done; Stage: 18%; Total:  6%; ETA:   0:05:54 ...
